,code,name,time_key,open,close,high,low,pe_ratio,turnover_rate,volume,turnover,change_rate,last_close
134,SH.560980,光伏30ETF,2023-06-19 00:00:00,0.834,0.832,0.837,0.823,0.0,0.0,23811100,19767895.0,-0.23980815347721846,0.834
135,SH.560980,光伏30ETF,2023-06-20 00:00:00,0.831,0.835,0.842,0.826,0.0,0.0,26936400,22451640.0,0.3605769230769234,0.832
136,SH.560980,光伏30ETF,2023-06-21 00:00:00,0.833,0.826,0.848,0.825,0.0,0.0,26642100,22220653.0,-1.0778443113772467,0.835
137,SH.560980,光伏30ETF,2023-06-26 00:00:00,0.811,0.832,0.846,0.811,0.0,0.0,30477400,25157561.0,0.7263922518159813,0.826
138,SH.560980,光伏30ETF,2023-06-27 00:00:00,0.832,0.839,0.856,0.832,0.0,0.0,30019400,25249750.0,0.8413461538461546,0.832
139,SH.560980,光伏30ETF,2023-06-28 00:00:00,0.839,0.845,0.85,0.834,0.0,0.0,23431900,19719308.0,0.7151370679380221,0.839
140,SH.560980,光伏30ETF,2023-06-29 00:00:00,0.845,0.842,0.861,0.84,0.0,0.0,26247900,22302911.0,-0.3550295857988169,0.845
141,SH.560980,光伏30ETF,2023-06-30 00:00:00,0.842,0.851,0.857,0.833,0.0,0.0,27605600,23380564.0,1.0688836104513073,0.842
142,SH.560980,光伏30ETF,2023-07-03 00:00:00,0.851,0.851,0.864,0.849,0.0,0.0,26841200,22923954.0,0.0,0.851
143,SH.560980,光伏30ETF,2023-07-04 00:00:00,0.849,0.84,0.855,0.836,0.0,0.0,23143200,19470631.0,-1.292596944770859,0.851
144,SH.560980,光伏30ETF,2023-07-05 00:00:00,0.839,0.827,0.842,0.825,0.0,0.0,24643300,20454369.0,-1.547619047619049,0.84
145,SH.560980,光伏30ETF,2023-07-06 00:00:00,0.822,0.823,0.828,0.816,0.0,0.0,27796800,22845915.0,-0.4836759371221287,0.827
146,SH.560980,光伏30ETF,2023-07-07 00:00:00,0.822,0.808,0.822,0.805,0.0,0.0,27216100,22081622.0,-1.8226002430133539,0.823
147,SH.560980,光伏30ETF,2023-07-10 00:00:00,0.808,0.836,0.843,0.805,0.0,0.0,34169100,28239632.0,3.4653465346534547,0.808
148,SH.560980,光伏30ETF,2023-07-11 00:00:00,0.836,0.827,0.838,0.82,0.0,0.0,24138400,19940290.0,-1.0765550239234458,0.836
149,SH.560980,光伏30ETF,2023-07-12 00:00:00,0.824,0.839,0.848,0.812,0.0,0.0,38173800,31809479.0,1.451027811366386,0.827
150,SH.560980,光伏30ETF,2023-07-13 00:00:00,0.838,0.843,0.856,0.83,0.0,0.0,36312500,30575157.0,0.4767580452920147,0.839
151,SH.560980,光伏30ETF,2023-07-14 00:00:00,0.84,0.825,0.841,0.822,0.0,0.0,32595200,27037984.0,-2.1352313167259807,0.843
152,SH.560980,光伏30ETF,2023-07-17 00:00:00,0.821,0.82,0.829,0.816,0.0,0.0,29285000,24043654.0,-0.6060606060606066,0.825
153,SH.560980,光伏30ETF,2023-07-18 00:00:00,0.82,0.814,0.821,0.807,0.0,0.0,30200900,24464910.0,-0.7317073170731715,0.82
154,SH.560980,光伏30ETF,2023-07-19 00:00:00,0.815,0.802,0.815,0.797,0.0,0.0,30455400,24454929.0,-1.474201474201462,0.814
155,SH.560980,光伏30ETF,2023-07-20 00:00:00,0.803,0.798,0.809,0.796,0.0,0.0,34348300,27552148.0,-0.49875311720698295,0.802
156,SH.560980,光伏30ETF,2023-07-21 00:00:00,0.798,0.788,0.798,0.784,0.0,0.0,27135900,21400133.0,-1.2531328320802015,0.798
157,SH.560980,光伏30ETF,2023-07-24 00:00:00,0.786,0.779,0.79,0.777,0.0,0.0,27122200,21183581.0,-1.1421319796954326,0.788
158,SH.560980,光伏30ETF,2023-07-25 00:00:00,0.784,0.793,0.796,0.783,0.0,0.0,27711100,21923181.0,1.7971758664955084,0.779
159,SH.560980,光伏30ETF,2023-07-26 00:00:00,0.795,0.797,0.804,0.79,0.0,0.0,29309300,23386177.0,0.504413619167718,0.793
160,SH.560980,光伏30ETF,2023-07-27 00:00:00,0.796,0.785,0.8,0.783,0.0,0.0,31463200,24833284.0,-1.5056461731493112,0.797
161,SH.560980,光伏30ETF,2023-07-28 00:00:00,0.781,0.794,0.796,0.777,0.0,0.0,27396900,21635045.0,1.146496815286625,0.785
162,SH.560980,光伏30ETF,2023-07-31 00:00:00,0.798,0.8,0.809,0.796,0.0,0.0,30390900,24375407.0,0.7556675062972299,0.794
163,SH.560980,光伏30ETF,2023-08-01 00:00:00,0.8,0.786,0.8,0.78,0.0,0.0,45532400,35821726.0,-1.7500000000000016,0.8
164,SH.560980,光伏30ETF,2023-08-02 00:00:00,0.786,0.78,0.789,0.778,0.0,0.0,39124300,30606510.0,-0.7633587786259549,0.786
165,SH.560980,光伏30ETF,2023-08-03 00:00:00,0.784,0.798,0.803,0.784,0.0,0.0,43768400,34809373.0,2.3076923076923097,0.78
166,SH.560980,光伏30ETF,2023-08-04 00:00:00,0.798,0.804,0.808,0.794,0.0,0.0,33966600,27255182.0,0.7518796992481209,0.798
167,SH.560980,光伏30ETF,2023-08-07 00:00:00,0.806,0.795,0.806,0.793,0.0,0.0,24014600,19095109.0,-1.1194029850746279,0.804
168,SH.560980,光伏30ETF,2023-08-08 00:00:00,0.798,0.79,0.805,0.788,0.0,0.0,28264500,22389827.0,-0.6289308176100634,0.795
169,SH.560980,光伏30ETF,2023-08-09 00:00:00,0.788,0.787,0.792,0.784,0.0,0.0,29998700,23643086.0,-0.37974683544303833,0.79
170,SH.560980,光伏30ETF,2023-08-10 00:00:00,0.789,0.8,0.803,0.789,0.0,0.0,37927800,30256597.0,1.65184243964422,0.787
171,SH.560980,光伏30ETF,2023-08-11 00:00:00,0.797,0.781,0.799,0.781,0.0,0.0,35899700,28317323.0,-2.375000000000002,0.8
172,SH.560980,光伏30ETF,2023-08-14 00:00:00,0.78,0.776,0.78,0.764,0.0,0.0,33456800,25757526.0,-0.6402048655569789,0.781
173,SH.560980,光伏30ETF,2023-08-15 00:00:00,0.775,0.755,0.776,0.749,0.0,0.0,40063400,30387539.0,-2.7061855670103117,0.776
174,SH.560980,光伏30ETF,2023-08-16 00:00:00,0.75,0.739,0.759,0.739,0.0,0.0,39637000,29617875.0,-2.119205298013247,0.755
175,SH.560980,光伏30ETF,2023-08-17 00:00:00,0.736,0.74,0.743,0.731,0.0,0.0,34021700,25074023.0,0.13531799729364016,0.739
176,SH.560980,光伏30ETF,2023-08-18 00:00:00,0.741,0.738,0.753,0.737,0.0,0.0,35852000,26702020.0,-0.2702702702702705,0.74
177,SH.560980,光伏30ETF,2023-08-21 00:00:00,0.732,0.716,0.734,0.714,0.0,0.0,34439700,24866866.0,-2.981029810298106,0.738
178,SH.560980,光伏30ETF,2023-08-22 00:00:00,0.717,0.706,0.721,0.689,0.0,0.0,42533400,29811355.0,-1.3966480446927387,0.716
179,SH.560980,光伏30ETF,2023-08-23 00:00:00,0.703,0.681,0.703,0.68,0.0,0.0,40947000,28319693.3,-3.5410764872521123,0.706
180,SH.560980,光伏30ETF,2023-08-24 00:00:00,0.684,0.703,0.711,0.684,0.0,0.0,46401200,32434271.0,3.2305433186490315,0.681
181,SH.560980,光伏30ETF,2023-08-25 00:00:00,0.698,0.698,0.707,0.692,0.0,0.0,36018000,25154691.0,-0.7112375533428172,0.703
182,SH.560980,光伏30ETF,2023-08-28 00:00:00,0.728,0.709,0.741,0.705,0.0,0.0,39892600,28705908.0,1.5759312320916918,0.698
183,SH.560980,光伏30ETF,2023-08-29 00:00:00,0.709,0.725,0.725,0.706,0.0,0.0,40589600,29220440.0,2.256699576868831,0.709
184,SH.560980,光伏30ETF,2023-08-30 00:00:00,0.726,0.725,0.734,0.721,0.0,0.0,30916100,22452344.0,0.0,0.725
185,SH.560980,光伏30ETF,2023-08-31 00:00:00,0.728,0.715,0.728,0.713,0.0,0.0,34599600,24790819.0,-1.3793103448275874,0.725
186,SH.560980,光伏30ETF,2023-09-01 00:00:00,0.715,0.714,0.718,0.71,0.0,0.0,26917700,19195668.0,-0.13986013986013998,0.715
187,SH.560980,光伏30ETF,2023-09-04 00:00:00,0.714,0.716,0.72,0.704,0.0,0.0,33765500,24072805.0,0.28011204481792745,0.714
188,SH.560980,光伏30ETF,2023-09-05 00:00:00,0.716,0.724,0.73,0.707,0.0,0.0,42112800,30193780.0,1.117318435754191,0.716
189,SH.560980,光伏30ETF,2023-09-06 00:00:00,0.726,0.715,0.726,0.709,0.0,0.0,29443100,20996064.0,-1.2430939226519349,0.724
190,SH.560980,光伏30ETF,2023-09-07 00:00:00,0.71,0.696,0.711,0.692,0.0,0.0,36975400,25883460.0,-2.6573426573426597,0.715
191,SH.560980,光伏30ETF,2023-09-08 00:00:00,0.691,0.681,0.696,0.678,0.0,0.0,32267500,22025812.0,-2.15517241379309,0.696
192,SH.560980,光伏30ETF,2023-09-11 00:00:00,0.684,0.688,0.693,0.676,0.0,0.0,34476700,23655092.0,1.0279001468428628,0.681
193,SH.560980,光伏30ETF,2023-09-12 00:00:00,0.685,0.687,0.693,0.682,0.0,0.0,36755200,25258441.0,-0.14534883720928632,0.688
194,SH.560980,光伏30ETF,2023-09-13 00:00:00,0.688,0.679,0.69,0.676,0.0,0.0,28254800,19283658.0,-1.1644832605531306,0.687
195,SH.560980,光伏30ETF,2023-09-14 00:00:00,0.678,0.672,0.679,0.669,0.0,0.0,38613000,26018546.0,-1.0309278350515472,0.679
196,SH.560980,光伏30ETF,2023-09-15 00:00:00,0.674,0.667,0.677,0.665,0.0,0.0,37415200,25067117.0,-0.7440476190476197,0.672
197,SH.560980,光伏30ETF,2023-09-18 00:00:00,0.669,0.671,0.678,0.661,0.0,0.0,32917900,22053536.0,0.599700149925038,0.667
198,SH.560980,光伏30ETF,2023-09-19 00:00:00,0.673,0.661,0.673,0.659,0.0,0.0,36193900,23953997.0,-1.490312965722803,0.671
199,SH.560980,光伏30ETF,2023-09-20 00:00:00,0.661,0.655,0.661,0.653,0.0,0.0,31553900,20698547.0,-0.9077155824508328,0.661
0,SH.560980,光伏30ETF,2023-09-21 00:00:00,0.654,0.648,0.655,0.647,0.0,0.0,35114100,22830049.0,-1.0687022900763368,0.655
1,SH.560980,光伏30ETF,2023-09-22 00:00:00,0.647,0.659,0.659,0.645,0.0,0.0,31408600,20514063.0,1.6975308641975322,0.648
2,SH.560980,光伏30ETF,2023-09-25 00:00:00,0.659,0.661,0.664,0.65,0.0,0.0,34951900,22923769.0,0.30349013657056173,0.659
3,SH.560980,光伏30ETF,2023-09-26 00:00:00,0.66,0.657,0.665,0.657,0.0,0.0,32604200,21512670.0,-0.6051437216338886,0.661
4,SH.560980,光伏30ETF,2023-09-27 00:00:00,0.659,0.685,0.689,0.659,0.0,0.0,44408900,30158541.0,4.261796042617965,0.657
5,SH.560980,光伏30ETF,2023-09-28 00:00:00,0.682,0.682,0.688,0.678,0.0,0.0,30383000,20729843.0,-0.43795620437956245,0.685
6,SH.560980,光伏30ETF,2023-10-09 00:00:00,0.682,0.679,0.682,0.672,0.0,0.0,30498100,20655679.0,-0.43988269794721446,0.682
7,SH.560980,光伏30ETF,2023-10-10 00:00:00,0.675,0.667,0.679,0.667,0.0,0.0,24317200,16351114.0,-1.7673048600883665,0.679
8,SH.560980,光伏30ETF,2023-10-11 00:00:00,0.668,0.669,0.682,0.665,0.0,0.0,31081600,20937434.0,0.299850074962519,0.667
9,SH.560980,光伏30ETF,2023-10-12 00:00:00,0.671,0.677,0.681,0.666,0.0,0.0,31686500,21339110.0,1.1958146487294479,0.669
10,SH.560980,光伏30ETF,2023-10-13 00:00:00,0.675,0.663,0.675,0.657,0.0,0.0,28043900,18564984.0,-2.0679468242245216,0.677
11,SH.560980,光伏30ETF,2023-10-16 00:00:00,0.663,0.648,0.665,0.646,0.0,0.0,35387300,23098631.0,-2.2624434389140293,0.663
12,SH.560980,光伏30ETF,2023-10-17 00:00:00,0.648,0.65,0.654,0.644,0.0,0.0,26718000,17353935.0,0.30864197530864224,0.648
13,SH.560980,光伏30ETF,2023-10-18 00:00:00,0.648,0.638,0.648,0.637,0.0,0.0,31625300,20294665.0,-1.8461538461538478,0.65
14,SH.560980,光伏30ETF,2023-10-19 00:00:00,0.638,0.633,0.641,0.63,0.0,0.0,28386100,18007735.0,-0.7836990595611292,0.638
15,SH.560980,光伏30ETF,2023-10-20 00:00:00,0.63,0.637,0.645,0.622,0.0,0.0,25330100,16154111.0,0.6319115323854665,0.633
16,SH.560980,光伏30ETF,2023-10-23 00:00:00,0.637,0.615,0.637,0.612,0.0,0.0,28061400,17394718.0,-3.4536891679748853,0.637
17,SH.560980,光伏30ETF,2023-10-24 00:00:00,0.615,0.62,0.622,0.612,0.0,0.0,26163700,16114996.0,0.8130081300813016,0.615
18,SH.560980,光伏30ETF,2023-10-25 00:00:00,0.625,0.615,0.629,0.613,0.0,0.0,25766800,15934846.0,-0.8064516129032264,0.62
19,SH.560980,光伏30ETF,2023-10-26 00:00:00,0.612,0.602,0.612,0.59,0.0,0.0,34440200,20466465.0,-2.1138211382113843,0.615
20,SH.560980,光伏30ETF,2023-10-27 00:00:00,0.594,0.623,0.626,0.594,0.0,0.0,36982300,22486418.0,3.4883720930232593,0.602
21,SH.560980,光伏30ETF,2023-10-30 00:00:00,0.616,0.627,0.63,0.616,0.0,0.0,28228400,17563351.0,0.6420545746388449,0.623
22,SH.560980,光伏30ETF,2023-10-31 00:00:00,0.622,0.615,0.625,0.611,0.0,0.0,18455200,11358112.0,-1.913875598086126,0.627
23,SH.560980,光伏30ETF,2023-11-01 00:00:00,0.616,0.606,0.617,0.603,0.0,0.0,23947600,14549536.0,-1.4634146341463428,0.615
24,SH.560980,光伏30ETF,2023-11-02 00:00:00,0.604,0.589,0.607,0.588,0.0,0.0,36347200,21678462.0,-2.805280528052808,0.606
25,SH.560980,光伏30ETF,2023-11-03 00:00:00,0.59,0.6,0.606,0.587,0.0,0.0,36594500,21969118.0,1.8675721561969456,0.589
26,SH.560980,光伏30ETF,2023-11-06 00:00:00,0.6,0.62,0.624,0.6,0.0,0.0,33560500,20761726.0,3.3333333333333366,0.6
27,SH.560980,光伏30ETF,2023-11-07 00:00:00,0.617,0.621,0.623,0.611,0.0,0.0,28771000,17766788.0,0.16129032258064532,0.62
28,SH.560980,光伏30ETF,2023-11-08 00:00:00,0.621,0.622,0.627,0.616,0.0,0.0,33720500,21018274.0,0.16103059581320467,0.621
29,SH.560980,光伏30ETF,2023-11-09 00:00:00,0.62,0.642,0.645,0.62,0.0,0.0,43270400,27580293.0,3.2154340836012887,0.622
30,SH.560980,光伏30ETF,2023-11-10 00:00:00,0.638,0.628,0.638,0.624,0.0,0.0,29295400,18396250.0,-2.1806853582554537,0.642
31,SH.560980,光伏30ETF,2023-11-13 00:00:00,0.63,0.632,0.635,0.626,0.0,0.0,24064200,15167479.0,0.6369426751592362,0.628
32,SH.560980,光伏30ETF,2023-11-14 00:00:00,0.633,0.629,0.639,0.625,0.0,0.0,28330800,17840292.0,-0.4746835443037979,0.632
33,SH.560980,光伏30ETF,2023-11-15 00:00:00,0.637,0.64,0.647,0.636,0.0,0.0,39970000,25645065.0,1.748807631160574,0.629
34,SH.560980,光伏30ETF,2023-11-16 00:00:00,0.64,0.622,0.64,0.621,0.0,0.0,36035700,22560004.0,-2.8125000000000027,0.64
35,SH.560980,光伏30ETF,2023-11-17 00:00:00,0.62,0.62,0.622,0.615,0.0,0.0,29926200,18500527.0,-0.3215434083601289,0.622
36,SH.560980,光伏30ETF,2023-11-20 00:00:00,0.62,0.621,0.624,0.612,0.0,0.0,33783900,20859916.0,0.16129032258064532,0.62
37,SH.560980,光伏30ETF,2023-11-21 00:00:00,0.622,0.615,0.625,0.615,0.0,0.0,26675200,16562219.0,-0.9661835748792279,0.621
38,SH.560980,光伏30ETF,2023-11-22 00:00:00,0.614,0.603,0.614,0.602,0.0,0.0,29609100,18015572.0,-1.9512195121951237,0.615
39,SH.560980,光伏30ETF,2023-11-23 00:00:00,0.602,0.605,0.607,0.6,0.0,0.0,27493800,16589220.0,0.3316749585406305,0.603
40,SH.560980,光伏30ETF,2023-11-24 00:00:00,0.602,0.595,0.602,0.594,0.0,0.0,23370400,13969990.0,-1.6528925619834725,0.605
41,SH.560980,光伏30ETF,2023-11-27 00:00:00,0.595,0.582,0.595,0.58,0.0,0.0,34498800,20129300.0,-2.184873949579834,0.595
42,SH.560980,光伏30ETF,2023-11-28 00:00:00,0.582,0.583,0.585,0.578,0.0,0.0,30105100,17491892.0,0.17182130584192457,0.582
43,SH.560980,光伏30ETF,2023-11-29 00:00:00,0.586,0.575,0.586,0.574,0.0,0.0,30162000,17381670.0,-1.3722126929674112,0.583
44,SH.560980,光伏30ETF,2023-11-30 00:00:00,0.576,0.572,0.579,0.568,0.0,0.0,28780000,16473746.0,-0.521739130434783,0.575
45,SH.560980,光伏30ETF,2023-12-01 00:00:00,0.572,0.567,0.572,0.561,0.0,0.0,31649000,17898211.0,-0.8741258741258751,0.572
46,SH.560980,光伏30ETF,2023-12-04 00:00:00,0.57,0.56,0.57,0.56,0.0,0.0,24763700,13977394.0,-1.2345679012345494,0.567
47,SH.560980,光伏30ETF,2023-12-05 00:00:00,0.559,0.549,0.565,0.548,0.0,0.0,27720200,15462212.0,-1.964285714285716,0.56
48,SH.560980,光伏30ETF,2023-12-06 00:00:00,0.549,0.555,0.561,0.546,0.0,0.0,32024300,17770383.0,1.0928961748633887,0.549
49,SH.560980,光伏30ETF,2023-12-07 00:00:00,0.553,0.548,0.554,0.543,0.0,0.0,33981500,18588683.0,-1.2612612612612621,0.555
50,SH.560980,光伏30ETF,2023-12-08 00:00:00,0.551,0.548,0.552,0.545,0.0,0.0,26577600,14580077.0,0.0,0.548
51,SH.560980,光伏30ETF,2023-12-11 00:00:00,0.546,0.549,0.551,0.535,0.0,0.0,28887900,15594764.0,0.18248175182481766,0.548
52,SH.560980,光伏30ETF,2023-12-12 00:00:00,0.55,0.546,0.552,0.543,0.0,0.0,26434600,14445074.0,-0.5464480874316944,0.549
53,SH.560980,光伏30ETF,2023-12-13 00:00:00,0.544,0.532,0.544,0.53,0.0,0.0,35166100,18842194.0,-2.564102564102566,0.546
54,SH.560980,光伏30ETF,2023-12-14 00:00:00,0.532,0.53,0.541,0.528,0.0,0.0,30534200,16289626.0,-0.37593984962406046,0.532
55,SH.560980,光伏30ETF,2023-12-15 00:00:00,0.531,0.535,0.545,0.531,0.0,0.0,30883600,16609182.0,0.9433962264150951,0.53
56,SH.560980,光伏30ETF,2023-12-18 00:00:00,0.532,0.522,0.535,0.52,0.0,0.0,26142900,13748400.0,-2.429906542056077,0.535
57,SH.560980,光伏30ETF,2023-12-19 00:00:00,0.52,0.528,0.535,0.519,0.0,0.0,32206600,16986404.0,1.1494252873563229,0.522
58,SH.560980,光伏30ETF,2023-12-20 00:00:00,0.53,0.523,0.532,0.523,0.0,0.0,23745600,12483609.0,-0.9469696969696977,0.528
59,SH.560980,光伏30ETF,2023-12-21 00:00:00,0.522,0.545,0.548,0.519,0.0,0.0,53792200,28919050.0,4.206500956022948,0.523
60,SH.560980,光伏30ETF,2023-12-22 00:00:00,0.543,0.552,0.56,0.534,0.0,0.0,46605700,25461109.0,1.2844036697247718,0.545
61,SH.560980,光伏30ETF,2023-12-25 00:00:00,0.551,0.553,0.557,0.547,0.0,0.0,27328200,15066280.0,0.18115942028985524,0.552
62,SH.560980,光伏30ETF,2023-12-26 00:00:00,0.551,0.551,0.555,0.546,0.0,0.0,29524700,16253144.0,-0.3616636528028936,0.553
63,SH.560980,光伏30ETF,2023-12-27 00:00:00,0.55,0.547,0.551,0.541,0.0,0.0,23558900,12838746.0,-0.7259528130671512,0.551
64,SH.560980,光伏30ETF,2023-12-28 00:00:00,0.544,0.602,0.602,0.543,0.0,0.0,138281800,81280497.0,10.05484460694697,0.547
65,SH.560980,光伏30ETF,2023-12-29 00:00:00,0.605,0.587,0.605,0.583,0.0,0.0,108015700,63699690.0,-2.4916943521594708,0.602
66,SH.560980,光伏30ETF,2024-01-02 00:00:00,0.582,0.577,0.585,0.575,0.0,0.0,56205900,32593780.0,-1.7035775127768331,0.587
67,SH.560980,光伏30ETF,2024-01-03 00:00:00,0.574,0.578,0.583,0.571,0.0,0.0,53578800,30859750.0,0.17331022530329307,0.577
68,SH.560980,光伏30ETF,2024-01-04 00:00:00,0.576,0.564,0.576,0.56,0.0,0.0,52501000,29711501.0,-2.4221453287197257,0.578
