,code,name,time_key,open,close,high,low,pe_ratio,turnover_rate,volume,turnover,change_rate,last_close
69,SH.560980,光伏30ETF,2024-01-05 00:00:00,0.564,0.554,0.573,0.55,0.0,0.0,54473400,30596277.0,-1.773049645390053,0.564
70,SH.560980,光伏30ETF,2024-01-08 00:00:00,0.548,0.552,0.563,0.548,0.0,0.0,50239800,27949382.0,-0.36101083032491,0.554
71,SH.560980,光伏30ETF,2024-01-09 00:00:00,0.551,0.564,0.579,0.542,0.0,0.0,77348100,43544630.0,2.1739130434782425,0.552
72,SH.560980,光伏30ETF,2024-01-10 00:00:00,0.558,0.575,0.586,0.556,0.0,0.0,90215300,51885445.0,1.9503546099290798,0.564
73,SH.560980,光伏30ETF,2024-01-11 00:00:00,0.571,0.583,0.584,0.568,0.0,0.0,75391400,43572031.0,1.3913043478260883,0.575
74,SH.560980,光伏30ETF,2024-01-12 00:00:00,0.578,0.583,0.598,0.575,0.0,0.0,80148000,47072750.0,0.0,0.583
75,SH.560980,光伏30ETF,2024-01-15 00:00:00,0.578,0.575,0.586,0.574,0.0,0.0,52134000,30175631.0,-1.3722126929674112,0.583
76,SH.560980,光伏30ETF,2024-01-16 00:00:00,0.576,0.589,0.59,0.569,0.0,0.0,73686300,42895319.0,2.4347826086956545,0.575
77,SH.560980,光伏30ETF,2024-01-17 00:00:00,0.588,0.568,0.589,0.567,0.0,0.0,61071400,35202916.0,-3.565365025466896,0.589
78,SH.560980,光伏30ETF,2024-01-18 00:00:00,0.56,0.596,0.602,0.559,0.0,0.0,127393000,74126390.0,4.929577464788737,0.568
79,SH.560980,光伏30ETF,2024-01-19 00:00:00,0.595,0.582,0.602,0.581,0.0,0.0,101781300,59903779.0,-2.348993288590606,0.596
80,SH.560980,光伏30ETF,2024-01-22 00:00:00,0.579,0.567,0.586,0.562,0.0,0.0,78802600,45158738.0,-2.5773195876288684,0.582
81,SH.560980,光伏30ETF,2024-01-23 00:00:00,0.569,0.583,0.593,0.562,0.0,0.0,108193700,62844266.0,2.8218694885361577,0.567
82,SH.560980,光伏30ETF,2024-01-24 00:00:00,0.581,0.572,0.582,0.554,0.0,0.0,118761100,67270298.0,-1.8867924528301903,0.583
83,SH.560980,光伏30ETF,2024-01-25 00:00:00,0.566,0.578,0.579,0.552,0.0,0.0,121088100,68310008.0,1.04895104895105,0.572
84,SH.560980,光伏30ETF,2024-01-26 00:00:00,0.572,0.564,0.579,0.561,0.0,0.0,73102300,41600874.0,-2.4221453287197257,0.578
85,SH.560980,光伏30ETF,2024-01-29 00:00:00,0.556,0.525,0.563,0.524,0.0,0.0,132122600,70999955.0,-6.9148936170212645,0.564
86,SH.560980,光伏30ETF,2024-01-30 00:00:00,0.515,0.515,0.53,0.512,0.0,0.0,94831900,49354262.0,-1.9047619047619064,0.525
87,SH.560980,光伏30ETF,2024-01-31 00:00:00,0.512,0.5,0.52,0.5,0.0,0.0,82715700,42033797.0,-2.9126213592233037,0.515
88,SH.560980,光伏30ETF,2024-02-01 00:00:00,0.497,0.511,0.523,0.497,0.0,0.0,77080400,39669985.0,2.200000000000002,0.5
89,SH.560980,光伏30ETF,2024-02-02 00:00:00,0.507,0.493,0.511,0.477,0.0,0.0,77629800,38626119.0,-3.5225048923679094,0.511
90,SH.560980,光伏30ETF,2024-02-05 00:00:00,0.486,0.486,0.494,0.459,0.0,0.0,65392300,31257278.0,-1.4198782961460459,0.493
91,SH.560980,光伏30ETF,2024-02-06 00:00:00,0.48,0.511,0.513,0.476,0.0,0.0,48834500,24392192.0,5.144032921810704,0.486
92,SH.560980,光伏30ETF,2024-02-07 00:00:00,0.511,0.52,0.527,0.511,0.0,0.0,56670600,29565093.0,1.7612524461839547,0.511
93,SH.560980,光伏30ETF,2024-02-08 00:00:00,0.522,0.53,0.535,0.521,0.0,0.0,38080700,20181213.0,1.9230769230769247,0.52
94,SH.560980,光伏30ETF,2024-02-19 00:00:00,0.534,0.531,0.534,0.525,0.0,0.0,30254500,16003595.0,0.18867924528301902,0.53
95,SH.560980,光伏30ETF,2024-02-20 00:00:00,0.525,0.528,0.529,0.518,0.0,0.0,32040600,16711759.0,-0.5649717514124298,0.531
96,SH.560980,光伏30ETF,2024-02-21 00:00:00,0.526,0.534,0.544,0.519,0.0,0.0,44226400,23545799.0,1.1363636363636374,0.528
97,SH.560980,光伏30ETF,2024-02-22 00:00:00,0.53,0.538,0.547,0.53,0.0,0.0,37713100,20254398.0,0.7490636704119856,0.534
98,SH.560980,光伏30ETF,2024-02-23 00:00:00,0.539,0.547,0.552,0.539,0.0,0.0,47780400,25993230.0,1.6728624535315997,0.538
99,SH.560980,光伏30ETF,2024-02-26 00:00:00,0.547,0.54,0.547,0.535,0.0,0.0,37410200,20187281.0,-1.2797074954296173,0.547
100,SH.560980,光伏30ETF,2024-02-27 00:00:00,0.539,0.548,0.548,0.535,0.0,0.0,38539900,20834880.0,1.4814814814814827,0.54
101,SH.560980,光伏30ETF,2024-02-28 00:00:00,0.55,0.54,0.57,0.539,0.0,0.0,59935200,33478655.0,-1.4598540145985412,0.548
102,SH.560980,光伏30ETF,2024-02-29 00:00:00,0.538,0.557,0.557,0.536,0.0,0.0,44744800,24591611.0,3.1481481481481506,0.54
103,SH.560980,光伏30ETF,2024-03-01 00:00:00,0.552,0.563,0.565,0.551,0.0,0.0,35719800,19963159.0,1.0771992818671263,0.557
104,SH.560980,光伏30ETF,2024-03-04 00:00:00,0.56,0.567,0.573,0.557,0.0,0.0,40953100,23165312.0,0.7104795737122565,0.563
105,SH.560980,光伏30ETF,2024-03-05 00:00:00,0.567,0.559,0.567,0.555,0.0,0.0,28733600,16043850.0,-1.4109347442680595,0.567
106,SH.560980,光伏30ETF,2024-03-06 00:00:00,0.556,0.579,0.59,0.555,0.0,0.0,61797200,35389857.0,3.5778175313058864,0.559
107,SH.560980,光伏30ETF,2024-03-07 00:00:00,0.579,0.564,0.579,0.561,0.0,0.0,40952600,23319573.0,-2.590673575129536,0.579
108,SH.560980,光伏30ETF,2024-03-08 00:00:00,0.563,0.583,0.585,0.563,0.0,0.0,47073600,27224222.0,3.3687943262411384,0.564
109,SH.560980,光伏30ETF,2024-03-11 00:00:00,0.591,0.609,0.612,0.591,0.0,0.0,46796900,28022193.0,4.459691252144086,0.583
110,SH.560980,光伏30ETF,2024-03-12 00:00:00,0.615,0.608,0.618,0.602,0.0,0.0,56040900,34155911.0,-0.16420361247947468,0.609
111,SH.560980,光伏30ETF,2024-03-13 00:00:00,0.602,0.601,0.607,0.597,0.0,0.0,49091000,29489297.0,-1.1513157894736852,0.608
112,SH.560980,光伏30ETF,2024-03-14 00:00:00,0.6,0.592,0.602,0.586,0.0,0.0,30351100,18055612.0,-1.4975041597337784,0.601
113,SH.560980,光伏30ETF,2024-03-15 00:00:00,0.587,0.586,0.591,0.576,0.0,0.0,26195900,15247394.0,-1.0135135135135145,0.592
114,SH.560980,光伏30ETF,2024-03-18 00:00:00,0.588,0.595,0.597,0.584,0.0,0.0,34419200,20349610.0,1.5358361774744043,0.586
115,SH.560980,光伏30ETF,2024-03-19 00:00:00,0.596,0.588,0.603,0.586,0.0,0.0,29005000,17225571.0,-1.176470588235295,0.595
116,SH.560980,光伏30ETF,2024-03-20 00:00:00,0.586,0.587,0.597,0.584,0.0,0.0,23377600,13736074.0,-0.17006802721088451,0.588
117,SH.560980,光伏30ETF,2024-03-21 00:00:00,0.586,0.579,0.588,0.576,0.0,0.0,36875900,21369722.0,-1.3628620102214664,0.587
118,SH.560980,光伏30ETF,2024-03-22 00:00:00,0.575,0.563,0.578,0.561,0.0,0.0,34895200,19768415.0,-2.7633851468048385,0.579
119,SH.560980,光伏30ETF,2024-03-25 00:00:00,0.558,0.559,0.57,0.558,0.0,0.0,25673000,14442880.0,-0.7104795737122367,0.563
120,SH.560980,光伏30ETF,2024-03-26 00:00:00,0.559,0.566,0.568,0.554,0.0,0.0,30278900,16967562.0,1.2522361359570473,0.559
121,SH.560980,光伏30ETF,2024-03-27 00:00:00,0.564,0.549,0.564,0.547,0.0,0.0,29829000,16617066.0,-3.003533568904577,0.566
122,SH.560980,光伏30ETF,2024-03-28 00:00:00,0.549,0.55,0.557,0.547,0.0,0.0,33400600,18405929.0,0.18214936247723149,0.549
123,SH.560980,光伏30ETF,2024-03-29 00:00:00,0.549,0.551,0.556,0.545,0.0,0.0,28859200,15873700.0,0.18181818181818196,0.55
124,SH.560980,光伏30ETF,2024-04-01 00:00:00,0.553,0.568,0.568,0.552,0.0,0.0,31996200,18025956.0,3.0852994555353725,0.551
125,SH.560980,光伏30ETF,2024-04-02 00:00:00,0.567,0.564,0.568,0.56,0.0,0.0,23569100,13273232.0,-0.7042253521126768,0.568
126,SH.560980,光伏30ETF,2024-04-03 00:00:00,0.564,0.559,0.564,0.556,0.0,0.0,24442800,13667711.0,-0.8865248226950166,0.564
127,SH.560980,光伏30ETF,2024-04-08 00:00:00,0.559,0.544,0.559,0.543,0.0,0.0,32401900,17792730.0,-2.6833631484794296,0.559
128,SH.560980,光伏30ETF,2024-04-09 00:00:00,0.543,0.548,0.55,0.541,0.0,0.0,23451600,12796041.0,0.7352941176470594,0.544
129,SH.560980,光伏30ETF,2024-04-10 00:00:00,0.548,0.537,0.548,0.533,0.0,0.0,25226400,13570907.0,-2.0072992700729944,0.548
130,SH.560980,光伏30ETF,2024-04-11 00:00:00,0.536,0.535,0.541,0.529,0.0,0.0,25396700,13598780.0,-0.37243947858473025,0.537
131,SH.560980,光伏30ETF,2024-04-12 00:00:00,0.535,0.522,0.537,0.521,0.0,0.0,25460400,13416980.0,-2.429906542056077,0.535
132,SH.560980,光伏30ETF,2024-04-15 00:00:00,0.522,0.529,0.536,0.519,0.0,0.0,29967400,15884939.0,1.3409961685823766,0.522
133,SH.560980,光伏30ETF,2024-04-16 00:00:00,0.532,0.516,0.533,0.516,0.0,0.0,24414700,12718869.0,-2.457466918714558,0.529
134,SH.560980,光伏30ETF,2024-04-17 00:00:00,0.518,0.527,0.527,0.518,0.0,0.0,19826200,10396969.0,2.1317829457364357,0.516
135,SH.560980,光伏30ETF,2024-04-18 00:00:00,0.527,0.525,0.529,0.517,0.0,0.0,21469400,11262924.0,-0.3795066413662242,0.527
136,SH.560980,光伏30ETF,2024-04-19 00:00:00,0.524,0.51,0.524,0.506,0.0,0.0,25240600,12924487.0,-2.8571428571428594,0.525
137,SH.560980,光伏30ETF,2024-04-22 00:00:00,0.509,0.512,0.524,0.509,0.0,0.0,17246300,8914213.0,0.39215686274509837,0.51
138,SH.560980,光伏30ETF,2024-04-23 00:00:00,0.517,0.507,0.521,0.506,0.0,0.0,14846500,7575902.0,-0.9765625000000009,0.512
139,SH.560980,光伏30ETF,2024-04-24 00:00:00,0.505,0.502,0.507,0.496,0.0,0.0,18265300,9133848.0,-0.9861932938856024,0.507
140,SH.560980,光伏30ETF,2024-04-25 00:00:00,0.501,0.5,0.505,0.492,0.0,0.0,13237300,6588708.0,-0.39840637450199234,0.502
141,SH.560980,光伏30ETF,2024-04-26 00:00:00,0.501,0.51,0.511,0.495,0.0,0.0,24746100,12526039.0,2.0000000000000018,0.5
142,SH.560980,光伏30ETF,2024-04-29 00:00:00,0.51,0.532,0.536,0.51,0.0,0.0,29686400,15614179.0,4.313725490196082,0.51
143,SH.560980,光伏30ETF,2024-04-30 00:00:00,0.526,0.518,0.532,0.514,0.0,0.0,28442900,14751469.0,-2.6315789473684235,0.532
144,SH.560980,光伏30ETF,2024-05-06 00:00:00,0.521,0.523,0.528,0.521,0.0,0.0,25192500,13217022.0,0.9652509652509661,0.518
145,SH.560980,光伏30ETF,2024-05-07 00:00:00,0.522,0.53,0.53,0.519,0.0,0.0,37947700,19938703.0,1.3384321223709381,0.523
146,SH.560980,光伏30ETF,2024-05-08 00:00:00,0.529,0.52,0.529,0.519,0.0,0.0,24057100,12574031.0,-1.8867924528301903,0.53
147,SH.560980,光伏30ETF,2024-05-09 00:00:00,0.52,0.534,0.541,0.518,0.0,0.0,30256400,16122655.0,2.6923076923076947,0.52
148,SH.560980,光伏30ETF,2024-05-10 00:00:00,0.533,0.532,0.533,0.523,0.0,0.0,26301600,13895422.0,-0.3745318352059928,0.534
149,SH.560980,光伏30ETF,2024-05-13 00:00:00,0.526,0.533,0.538,0.522,0.0,0.0,24045800,12764960.0,0.18796992481203023,0.532
150,SH.560980,光伏30ETF,2024-05-14 00:00:00,0.532,0.527,0.534,0.525,0.0,0.0,23252000,12259332.0,-1.1257035647279559,0.533
151,SH.560980,光伏30ETF,2024-05-15 00:00:00,0.529,0.522,0.537,0.521,0.0,0.0,25373600,13422441.0,-0.9487666034155606,0.527
152,SH.560980,光伏30ETF,2024-05-16 00:00:00,0.521,0.52,0.526,0.518,0.0,0.0,21242800,11079614.0,-0.3831417624521076,0.522
153,SH.560980,光伏30ETF,2024-05-17 00:00:00,0.518,0.518,0.519,0.509,0.0,0.0,24766200,12715755.0,-0.3846153846153849,0.52
154,SH.560980,光伏30ETF,2024-05-20 00:00:00,0.518,0.52,0.524,0.515,0.0,0.0,18745000,9740432.0,0.38610038610038644,0.518
155,SH.560980,光伏30ETF,2024-05-21 00:00:00,0.519,0.513,0.519,0.511,0.0,0.0,13753300,7063959.0,-1.3461538461538474,0.52
156,SH.560980,光伏30ETF,2024-05-22 00:00:00,0.515,0.547,0.552,0.515,0.0,0.0,79969600,42770668.0,6.627680311890844,0.513
157,SH.560980,光伏30ETF,2024-05-23 00:00:00,0.549,0.533,0.549,0.529,0.0,0.0,61196700,32842040.0,-2.5594149908592345,0.547
158,SH.560980,光伏30ETF,2024-05-24 00:00:00,0.533,0.529,0.543,0.527,0.0,0.0,44314800,23701420.0,-0.7504690431519706,0.533
159,SH.560980,光伏30ETF,2024-05-27 00:00:00,0.529,0.523,0.53,0.514,0.0,0.0,39515900,20512977.0,-1.1342155009451804,0.529
160,SH.560980,光伏30ETF,2024-05-28 00:00:00,0.519,0.521,0.529,0.518,0.0,0.0,28960500,15116825.0,-0.382409177820268,0.523
161,SH.560980,光伏30ETF,2024-05-29 00:00:00,0.524,0.534,0.545,0.524,0.0,0.0,55893500,30083682.0,2.4952015355086394,0.521
162,SH.560980,光伏30ETF,2024-05-30 00:00:00,0.54,0.536,0.543,0.531,0.0,0.0,40931300,21967160.0,0.3745318352059928,0.534
163,SH.560980,光伏30ETF,2024-05-31 00:00:00,0.534,0.526,0.536,0.524,0.0,0.0,37066100,19573290.0,-1.8656716417910464,0.536
164,SH.560980,光伏30ETF,2024-06-03 00:00:00,0.525,0.523,0.525,0.517,0.0,0.0,30017400,15597865.0,-0.5703422053231944,0.526
165,SH.560980,光伏30ETF,2024-06-04 00:00:00,0.52,0.53,0.531,0.517,0.0,0.0,31507100,16519282.0,1.3384321223709381,0.523
166,SH.560980,光伏30ETF,2024-06-05 00:00:00,0.528,0.522,0.529,0.521,0.0,0.0,25333800,13323966.0,-1.5094339622641522,0.53
167,SH.560980,光伏30ETF,2024-06-06 00:00:00,0.522,0.509,0.527,0.506,0.0,0.0,39290200,20202371.0,-2.4904214559386997,0.522
168,SH.560980,光伏30ETF,2024-06-07 00:00:00,0.508,0.498,0.51,0.494,0.0,0.0,35815800,17914774.0,-2.1611001964636563,0.509
169,SH.560980,光伏30ETF,2024-06-11 00:00:00,0.493,0.501,0.502,0.493,0.0,0.0,21727900,10821333.0,0.6024096385542175,0.498
170,SH.560980,光伏30ETF,2024-06-12 00:00:00,0.5,0.498,0.5,0.496,0.0,0.0,19946200,9927407.0,-0.5988023952095813,0.501
171,SH.560980,光伏30ETF,2024-06-13 00:00:00,0.499,0.5,0.504,0.498,0.0,0.0,25276500,12652671.0,0.40160642570281163,0.498
172,SH.560980,光伏30ETF,2024-06-14 00:00:00,0.499,0.498,0.501,0.492,0.0,0.0,27126500,13466469.0,-0.40000000000000036,0.5
173,SH.560980,光伏30ETF,2024-06-17 00:00:00,0.496,0.495,0.497,0.488,0.0,0.0,25634200,12656783.0,-0.6024096385542175,0.498
174,SH.560980,光伏30ETF,2024-06-18 00:00:00,0.495,0.498,0.503,0.494,0.0,0.0,19739900,9831938.0,0.6060606060606066,0.495
175,SH.560980,光伏30ETF,2024-06-19 00:00:00,0.498,0.488,0.498,0.487,0.0,0.0,30286100,14846285.0,-2.008032128514058,0.498
176,SH.560980,光伏30ETF,2024-06-20 00:00:00,0.488,0.477,0.488,0.477,0.0,0.0,23206600,11164509.0,-2.25409836065574,0.488
177,SH.560980,光伏30ETF,2024-06-21 00:00:00,0.479,0.476,0.484,0.474,0.0,0.0,24359300,11646386.0,-0.20964360587002115,0.477
178,SH.560980,光伏30ETF,2024-06-24 00:00:00,0.471,0.465,0.476,0.464,0.0,0.0,22132200,10375983.0,-2.3109243697478896,0.476
179,SH.560980,光伏30ETF,2024-06-25 00:00:00,0.466,0.452,0.466,0.449,0.0,0.0,31151200,14195580.0,-2.7956989247311848,0.465
180,SH.560980,光伏30ETF,2024-06-26 00:00:00,0.451,0.458,0.458,0.448,0.0,0.0,33525100,15193049.0,1.3274336283185852,0.452
181,SH.560980,光伏30ETF,2024-06-27 00:00:00,0.456,0.448,0.456,0.447,0.0,0.0,23804300,10700608.0,-2.18340611353712,0.458
182,SH.560980,光伏30ETF,2024-06-28 00:00:00,0.449,0.446,0.452,0.444,0.0,0.0,28629500,12827031.0,-0.44642857142857184,0.448
183,SH.560980,光伏30ETF,2024-07-01 00:00:00,0.446,0.45,0.453,0.443,0.0,0.0,28439200,12733321.0,0.896860986547086,0.446
184,SH.560980,光伏30ETF,2024-07-02 00:00:00,0.45,0.439,0.45,0.438,0.0,0.0,36962000,16317600.0,-2.444444444444447,0.45
185,SH.560980,光伏30ETF,2024-07-03 00:00:00,0.438,0.435,0.44,0.434,0.0,0.0,26405900,11540702.0,-0.9111617312072902,0.439
186,SH.560980,光伏30ETF,2024-07-04 00:00:00,0.435,0.428,0.438,0.428,0.0,0.0,26054000,11257076.0,-1.609195402298852,0.435
187,SH.560980,光伏30ETF,2024-07-05 00:00:00,0.427,0.435,0.436,0.427,0.0,0.0,29495600,12763236.0,1.6355140186915904,0.428
188,SH.560980,光伏30ETF,2024-07-08 00:00:00,0.433,0.421,0.433,0.42,0.0,0.0,22801800,9683187.0,-3.218390804597704,0.435
189,SH.560980,光伏30ETF,2024-07-09 00:00:00,0.422,0.427,0.427,0.415,0.0,0.0,33869200,14286683.0,1.4251781472684097,0.421
190,SH.560980,光伏30ETF,2024-07-10 00:00:00,0.421,0.423,0.433,0.418,0.0,0.0,24843800,10587924.0,-0.9367681498829048,0.427
191,SH.560980,光伏30ETF,2024-07-11 00:00:00,0.426,0.437,0.439,0.426,0.0,0.0,34530700,14972613.0,3.3096926713948016,0.423
192,SH.560980,光伏30ETF,2024-07-12 00:00:00,0.435,0.443,0.448,0.435,0.0,0.0,39191500,17341850.0,1.372997711670482,0.437
193,SH.560980,光伏30ETF,2024-07-15 00:00:00,0.439,0.438,0.442,0.435,0.0,0.0,20462900,8961487.0,-1.128668171557563,0.443
194,SH.560980,光伏30ETF,2024-07-16 00:00:00,0.438,0.449,0.45,0.436,0.0,0.0,27764800,12292869.0,2.5114155251141574,0.438
195,SH.560980,光伏30ETF,2024-07-17 00:00:00,0.455,0.449,0.455,0.447,0.0,0.0,20937200,9439495.0,0.0,0.449
196,SH.560980,光伏30ETF,2024-07-18 00:00:00,0.443,0.452,0.458,0.439,0.0,0.0,29224500,13113357.0,0.6681514476614705,0.449
197,SH.560980,光伏30ETF,2024-07-19 00:00:00,0.449,0.459,0.46,0.449,0.0,0.0,29520800,13439507.0,1.5486725663716827,0.452
198,SH.560980,光伏30ETF,2024-07-22 00:00:00,0.459,0.459,0.465,0.456,0.0,0.0,22335700,10267031.0,0.0,0.459
199,SH.560980,光伏30ETF,2024-07-23 00:00:00,0.459,0.446,0.459,0.446,0.0,0.0,27169900,12305061.0,-2.8322440087145995,0.459
0,SH.560980,光伏30ETF,2024-07-24 00:00:00,0.445,0.439,0.447,0.438,0.0,0.0,19847000,8780362.0,-1.5695067264574005,0.446
1,SH.560980,光伏30ETF,2024-07-25 00:00:00,0.441,0.453,0.459,0.439,0.0,0.0,35886100,16157350.0,3.1890660592255156,0.439
2,SH.560980,光伏30ETF,2024-07-26 00:00:00,0.453,0.453,0.454,0.448,0.0,0.0,22751700,10266050.0,0.0,0.453
